Tipo de Cliente,Método de Pago,Tipo de Envío,Dispositivo,Navegador
Nuevo,Débito,Recogida en Tienda,Windows/Mac,Chrome
Premium,Débito,Recogida en Tienda,Windows/Mac,Chrome
Vip,Débito,Recogida en Tienda,Windows/Mac,Chrome
Corporativo,Débito,Recogida en Tienda,Windows/Mac,Chrome
Nuevo,Crédito,Recogida en Tienda,Windows/Mac,Chrome
Premium,Crédito,Recogida en Tienda,Windows/Mac,Chrome
Vip,Crédito,Recogida en Tienda,Windows/Mac,Chrome
Corporativo,Crédito,Recogida en Tienda,Windows/Mac,Chrome
Nuevo,PayPal,Recogida en Tienda,Windows/Mac,Chrome
Premium,PayPal,Recogida en Tienda,Windows/Mac,Chrome
Vip,PayPal,Recogida en Tienda,Windows/Mac,Chrome
Corporativo,PayPal,Recogida en Tienda,Windows/Mac,Chrome
Nuevo,Transferencia,Recogida en Tienda,Windows/Mac,Chrome
Premium,Transferencia,Recogida en Tienda,Windows/Mac,Chrome
Vip,Transferencia,Recogida en Tienda,Windows/Mac,Chrome
Corporativo,Transferencia,Recogida en Tienda,Windows/Mac,Chrome
Nuevo,Contra entrega,Recogida en Tienda,Windows/Mac,Chrome
Premium,Contra entrega,Recogida en Tienda,Windows/Mac,Chrome
Vip,Contra entrega,Recogida en Tienda,Windows/Mac,Chrome
Corporativo,Contra entrega,Recogida en Tienda,Windows/Mac,Chrome
Nuevo,Débito, A Domicilio,Windows/Mac,Chrome
Premium,Débito, A Domicilio,Windows/Mac,Chrome
Vip,Débito, A Domicilio,Windows/Mac,Chrome
Corporativo,Débito, A Domicilio,Windows/Mac,Chrome
Nuevo,Crédito, A Domicilio,Windows/Mac,Chrome
Premium,Crédito, A Domicilio,Windows/Mac,Chrome
Vip,Crédito, A Domicilio,Windows/Mac,Chrome
Corporativo,Crédito, A Domicilio,Windows/Mac,Chrome
Nuevo,PayPal, A Domicilio,Windows/Mac,Chrome
Premium,PayPal, A Domicilio,Windows/Mac,Chrome
Vip,PayPal, A Domicilio,Windows/Mac,Chrome
Corporativo,PayPal, A Domicilio,Windows/Mac,Chrome
Nuevo,Transferencia, A Domicilio,Windows/Mac,Chrome
Premium,Transferencia, A Domicilio,Windows/Mac,Chrome
Vip,Transferencia, A Domicilio,Windows/Mac,Chrome
Corporativo,Transferencia, A Domicilio,Windows/Mac,Chrome
Nuevo,Contra entrega, A Domicilio,Windows/Mac,Chrome
Premium,Contra entrega, A Domicilio,Windows/Mac,Chrome
Vip,Contra entrega, A Domicilio,Windows/Mac,Chrome
Corporativo,Contra entrega, A Domicilio,Windows/Mac,Chrome
Nuevo,Débito,Internacional,Windows/Mac,Chrome
Premium,Débito,Internacional,Windows/Mac,Chrome
Vip,Débito,Internacional,Windows/Mac,Chrome
Corporativo,Débito,Internacional,Windows/Mac,Chrome
Nuevo,Crédito,Internacional,Windows/Mac,Chrome
Premium,Crédito,Internacional,Windows/Mac,Chrome
Vip,Crédito,Internacional,Windows/Mac,Chrome
Corporativo,Crédito,Internacional,Windows/Mac,Chrome
Nuevo,PayPal,Internacional,Windows/Mac,Chrome
Premium,PayPal,Internacional,Windows/Mac,Chrome
Vip,PayPal,Internacional,Windows/Mac,Chrome
Corporativo,PayPal,Internacional,Windows/Mac,Chrome
